Version 4
SHEET 1 4384 1412
SYMATTR Value 1.41k
SYMBOL res 2448 -320 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 2608 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2560 0 R0
SYMATTR InstName U8
SYMBOL res 3280 -320 M0
SYMATTR InstName R33
SYMATTR Value 1.15k
SYMBOL res 3168 -320 M0
SYMATTR InstName R34
SYMATTR Value 2.00k
SYMBOL res 3056 -320 M0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 2896 -128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2944 0 M0
SYMATTR InstName U9
SYMBOL diode 2672 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value DFLS160
SYMBOL voltage 3648 640 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL voltage 3648 528 M270
WINDOW 0 32 14 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 39 90 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL diode 2848 16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value DFLS160
SYMBOL diode 2672 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value DFLS160
SYMBOL diode 2688 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value DFLS160
SYMBOL res 3296 112 M0
SYMATTR InstName R37
SYMATTR Value 3.86k
SYMBOL res 3184 112 M0
SYMATTR InstName R38
SYMATTR Value 1.03k
SYMBOL res 3072 112 M0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2912 304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 2960 432 M0
SYMATTR InstName U10
SYMBOL diode 2832 448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value DFLS160
SYMBOL OpAmps\\UniversalOpAmp 3600 1280 R0
SYMATTR InstName U11
SYMBOL res 3536 1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2000k
SYMBOL voltage 3600 1408 M180
WINDOW 0 32 14 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 39 90 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 3344 1248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 2000k
TEXT -104 920 Left 2 !.tran 2
TEXT -80 -152 Left 2 ;45 degrees
TEXT -72 304 Left 2 ;15 degrees
TEXT -48 752 Left 2 ;30 degrees
TEXT 1128 -144 Left 2 ;60 degrees
TEXT 488 -440 Left 2 ;Rx should be (cos(theta) ^ -1)*Rf, since adding will  be (Rf/Rx)x+(Rf/Ry)y
TEXT 1224 304 Right 2 ;75 degrees
TEXT 2096 -152 Left 2 ;45 degrees
TEXT 2104 304 Left 2 ;15 degrees
TEXT 2128 752 Left 2 ;30 degrees
TEXT 3304 -144 Left 2 ;60 degrees
TEXT 3400 304 Right 2 ;75 degrees
TEXT -104 32 Left 4 ;Winkler Block
TEXT 3256 1384 Left 4 ;Voltage Inverter
TEXT -264 1024 Left 2 ;Created By Jae F. Muzzin https://medium.com/@jaemuzzin
RECTANGLE Normal 560 96 -128 -368 1
RECTANGLE Normal 1280 976 -272 -416
RECTANGLE Normal 3456 976 1904 -416
